source,target,weight
233,1406,2
233,1341,1
233,1552,1
233,103,7
233,294,1
233,335,2
233,541,2
233,99,6
233,297,4
233,1274,1
233,1012,1
233,70,2
233,322,4
233,531,3
233,1248,2
233,51,1
233,581,1
233,831,3
233,86,14
233,773,1
233,121,3
233,1344,1
233,783,1
233,73,17
233,199,9
233,119,1
233,1761,1
233,1575,1
233,229,1
233,398,1
233,158,2
233,715,1
233,1847,1
233,265,3
233,175,6
233,717,1
233,1844,1
233,35,2
233,1332,1
233,1081,1
233,785,2
233,196,4
233,617,1
233,613,2
233,41,4
233,1017,3
233,988,1
233,393,2
233,776,1
233,620,1
233,1018,2
233,851,2
233,567,2
233,899,1
233,1831,1
233,66,1
233,290,3
233,544,1
233,3,2
233,256,1
233,1244,1
233,1404,1
233,954,1
233,1323,1
233,264,1
233,1479,1
233,1559,1
233,560,1
233,709,1
233,417,1
233,267,6
233,352,1
233,522,1
233,257,1
233,1565,1
233,1853,1
233,47,1
233,1758,1
233,45,4
233,26,1
233,83,3
233,703,1
233,327,1
233,658,1
233,63,2
233,85,17
233,1403,1
233,69,5
233,200,5
233,30,3
233,865,1
233,408,1
233,924,2
233,1576,1
233,1574,1
233,136,4
233,284,1
233,718,1
233,413,2
233,898,1
233,1091,1
233,82,2
233,176,2
233,262,2
233,446,1
233,919,1
233,474,2
233,477,1
233,1140,1
233,18,1
233,268,1
233,204,2
233,318,1
233,369,2
233,249,2
233,1250,1
233,1845,1
233,1257,1
233,338,5
233,1365,1
233,111,5
233,750,1
233,21,1
233,258,1
233,779,2
233,405,3
233,19,2
233,185,2
233,896,1
233,697,1
233,400,1
233,770,4
233,203,5
233,209,4
233,328,1
233,317,1
233,1688,1
233,1848,1
233,1306,1
233,733,2
233,247,5
233,495,2
233,288,2
233,966,2
233,832,1
233,187,2
233,992,2
233,329,3
233,386,3
233,184,1
233,1558,1
233,381,1
233,1334,1
233,1258,1
233,260,2
233,699,2
233,8,5
233,1557,1
233,141,3
233,312,1
233,81,4
233,1249,1
233,29,2
233,1717,1
233,681,1
233,1495,1
233,170,3
233,1343,1
233,782,1
233,663,1
233,37,2
233,7,6
233,112,2
233,416,2
233,300,1
233,426,1
233,1348,1
233,191,4
233,984,2
233,795,2
233,349,1
233,1020,1
233,577,1
233,273,2
233,1256,1
233,619,1
233,239,1
233,1261,1
233,545,1
233,989,6
233,923,1
233,194,6
233,557,2
233,291,1
233,96,4
233,784,1
233,720,1
233,324,3
233,235,1
233,1062,1
233,845,2
233,283,5
233,749,2
233,708,1
233,719,1
233,190,5
233,802,1
233,1086,1
233,92,2
233,1121,1
233,1197,1
233,389,1
233,714,2
233,202,3
233,1833,1
233,1905,1
233,395,3
233,174,5
233,1246,1
233,1858,1
233,17,1
233,991,2
233,301,1
233,1015,1
233,367,1
233,210,2
233,1859,1
233,1499,1
233,333,1
233,246,3
233,583,2
233,582,2
233,990,1
233,534,5
233,192,2
233,227,1
233,38,5
233,358,1
233,1564,1
233,289,2
233,109,2
233,1346,1
233,48,1
233,628,4
233,532,2
233,1560,1
233,89,12
233,254,1
233,542,1
233,1828,1
233,39,1
233,1759,1
233,1579,1
233,1342,1
233,1478,1
233,171,1
233,309,1
233,1243,1
233,271,8
233,1120,1
233,384,7
233,1333,1
233,244,2
233,539,1
233,323,1
233,485,2
233,98,3
233,775,1
233,71,2
233,1266,1
233,523,2
233,391,5
233,707,3
233,712,1
233,1832,1
233,304,3
233,108,1
233,274,3
233,643,1
233,509,2
233,228,4
233,902,1
233,332,1
233,303,1
233,9,1
233,781,4
233,973,1
233,1561,2
233,43,1
233,337,1
233,605,1
233,435,2
233,266,5
233,756,1
233,1087,1
233,319,6
233,1147,1
233,208,5
233,188,2
233,340,1
233,102,7
233,828,1
233,396,1
233,412,1
233,1347,1
233,700,1
233,625,1
233,388,8
233,252,1
233,1860,1
233,1242,1
233,704,1
233,28,2
233,248,2
233,1125,1
233,325,6
233,1045,1
233,711,1
233,894,1
233,124,2
233,689,1
233,1021,2
233,253,1
233,110,4
233,764,2
233,423,2
233,88,9
